      da: 31 46        	mov	r1, r6
      dc: 01 f0 56 f9  	bl	#4780
      e0: 02 f0 b4 f8  	bl	#8552
      e4: 04 46        	mov	r4, r0
      e6: 07 90        	str	r0, [sp, #28]
      e8: 02 9e        	ldr	r6, [sp, #8]
      ea: 70 59        	ldr	r0, [r6, r5]
      ec: 08 90        	str	r0, [sp, #32]
      ee: 0b 99        	ldr	r1, [sp, #44]
      f0: 01 f0 e0 ff  	bl	#8128
      f4: 05 90        	str	r0, [sp, #20]
      f6: 70 19        	adds	r0, r6, r5
      f8: 40 68        	ldr	r0, [r0, #4]
      fa: 06 90        	str	r0, [sp, #24]
      fc: 21 46        	mov	r1, r4
      fe: 01 f0 d9 ff  	bl	#8114
     102: 01 46        	mov	r1, r0
     104: 05 98        	ldr	r0, [sp, #20]
     106: 02 f0 79 fa  	bl	#9458
     10a: 04 46        	mov	r4, r0
     10c: 03 9e        	ldr	r6, [sp, #12]
     10e: 70 59        	ldr	r0, [r6, r5]
     110: 21 46        	mov	r1, r4
     112: 02 f0 73 fa  	bl	#9446
     116: 0a 99        	ldr	r1, [sp, #40]
     118: 48 51        	str	r0, [r1, r5]
     11a: 70 59        	ldr	r0, [r6, r5]
     11c: 21 46        	mov	r1, r4
     11e: 02 f0 8e f8  	bl	#8476
     122: 09 99        	ldr	r1, [sp, #36]
     124: 48 51        	str	r0, [r1, r5]
     126: 06 98        	ldr	r0, [sp, #24]
     128: 0b 99        	ldr	r1, [sp, #44]
     12a: 01 f0 c3 ff  	bl	#8070
     12e: 04 46        	mov	r4, r0
     130: 08 98        	ldr	r0, [sp, #32]
     132: 07 99        	ldr	r1, [sp, #28]
     134: 01 f0 be ff  	bl	#8060
     138: 01 46        	mov	r1, r0
     13a: 20 46        	mov	r0, r4
     13c: 02 f0 7f f8  	bl	#8446
     140: 04 46        	mov	r4, r0
     142: 76 19        	adds	r6, r6, r5
     144: 71 68        	ldr	r1, [r6, #4]
     146: 02 f0 59 fa  	bl	#9394
     14a: 0a 99        	ldr	r1, [sp, #40]
     14c: 49 19        	adds	r1, r1, r5
     14e: 48 60        	str	r0, [r1, #4]
     150: 70 68        	ldr	r0, [r6, #4]
     152: 21 46        	mov	r1, r4
     154: 02 f0 73 f8  	bl	#8422
     158: 09 99        	ldr	r1, [sp, #36]
     15a: 49 19        	adds	r1, r1, r5
     15c: 48 60        	str	r0, [r1, #4]
     15e: 08 35        	adds	r5, #8
     160: 0c 98        	ldr	r0, [sp, #48]
     162: 40 1c        	adds	r0, r0, #1
     164: 0c 90        	str	r0, [sp, #48]
     166: 04 98        	ldr	r0, [sp, #16]
     168: 0c 99        	ldr	r1, [sp, #48]
     16a: 88 42        	cmp	r0, r1
     16c: 0c 98        	ldr	r0, [sp, #48]
     16e: a0 d1        	bne	#-192 <fft+0x72>
     170: 0a e0        	b	#20 <fft+0x148>
     172: 10 46        	mov	r0, r2
     174: 31 46        	mov	r1, r6
     176: 0a 9c        	ldr	r4, [sp, #40]
     178: 22 46        	mov	r2, r4
     17a: ff f7 61 ff  	bl	#-318
     17e: 28 46        	mov	r0, r5
     180: 31 46        	mov	r1, r6
     182: 22 46        	mov	r2, r4
     184: ff f7 5c ff  	bl	#-328
     188: 0d b0        	add	sp, #52
     18a: f0 bd        	pop	{r4, r5, r6, r7, pc}

0000018c <$d.1>:
     18c:	18 2d 44 54	.word	0x54442d18
     190:	fb 21 19 40	.word	0x401921fb

00000194 <_start>:
     194: f0 b5        	push	{r4, r5, r6, r7, lr}
     196: 03 af        	add	r7, sp, #12
     198: a5 b0        	sub	sp, #148
     19a: 00 20        	movs	r0, #0
     19c: 15 ad        	add	r5, sp, #84
     19e: 04 90        	str	r0, [sp, #16]
     1a0: 04 98        	ldr	r0, [sp, #16]
     1a2: 01 f0 89 fd  	bl	#6930
     1a6: 1e 4a        	ldr	r2, [pc, #120]
     1a8: 1e 4b        	ldr	r3, [pc, #120]
     1aa: 01 f0 c7 fd  	bl	#7054
     1ae: ff 22        	movs	r2, #255
     1b0: 96 05        	lsls	r6, r2, #22
     1b2: 00 24        	movs	r4, #0
     1b4: 22 46        	mov	r2, r4
     1b6: 02 94        	str	r4, [sp, #8]
     1b8: 33 46        	mov	r3, r6
     1ba: 01 f0 bf fd  	bl	#7038
     1be: 01 90        	str	r0, [sp, #4]
     1c0: 03 91        	str	r1, [sp, #12]
     1c2: 00 f0 31 f8  	bl	#98
     1c6: 22 46        	mov	r2, r4
     1c8: 33 46        	mov	r3, r6
     1ca: 34 46        	mov	r4, r6
     1cc: 01 f0 b6 fd  	bl	#7020
     1d0: 02 f0 3c f8  	bl	#8312
     1d4: 28 60        	str	r0, [r5]
     1d6: 01 9e        	ldr	r6, [sp, #4]
     1d8: 30 46        	mov	r0, r6
     1da: 03 99        	ldr	r1, [sp, #12]
     1dc: 01 f0 d6 f8  	bl	#4524
     1e0: 02 9a        	ldr	r2, [sp, #8]
     1e2: 23 46        	mov	r3, r4
     1e4: 01 f0 aa fd  	bl	#6996
     1e8: 02 f0 30 f8  	bl	#8288
     1ec: 68 60        	str	r0, [r5, #4]
     1ee: 30 46        	mov	r0, r6
     1f0: 2c 46        	mov	r4, r5
     1f2: 03 9d        	ldr	r5, [sp, #12]
     1f4: 29 46        	mov	r1, r5
     1f6: 00 f0 17 f8  	bl	#46
     1fa: 30 46        	mov	r0, r6
     1fc: 29 46        	mov	r1, r5
     1fe: 25 46        	mov	r5, r4
     200: 01 f0 c4 f8  	bl	#4488
     204: 04 98        	ldr	r0, [sp, #16]
     206: 08 35        	adds	r5, #8
     208: 40 1c        	adds	r0, r0, #1
     20a: 08 28        	cmp	r0, #8
     20c: c7 d1        	bne	#-114 <_start+0xa>
     20e: 15 a8        	add	r0, sp, #84
     210: 08 21        	movs	r1, #8
     212: 05 aa        	add	r2, sp, #20
     214: ff f7 14 ff  	bl	#-472
     218: 00 20        	movs	r0, #0
     21a: 25 b0        	add	sp, #148
     21c: f0 bd        	pop	{r4, r5, r6, r7, pc}
     21e: c0 46        	mov	r8, r8

00000220 <$d.3>:
     220:	18 2d 44 54	.word	0x54442d18
     224:	fb 21 19 40	.word	0x401921fb

00000228 <cos>:
     228: b0 b5        	push	{r4, r5, r7, lr}
     22a: 02 af        	add	r7, sp, #8
     22c: 86 b0        	sub	sp, #24
     22e: 01 25        	movs	r5, #1
     230: ec 07        	lsls	r4, r5, #31
     232: 02 46        	mov	r2, r0
     234: a2 43        	bics	r2, r4
     236: 18 4b        	ldr	r3, [pc, #96]
     238: 9a 42        	cmp	r2, r3
     23a: 04 d8        	bhi	#8 <cos+0x1e>
     23c: 00 22        	movs	r2, #0
     23e: 13 46        	mov	r3, r2
     240: 00 f0 56 fe  	bl	#3244
     244: 26 e0        	b	#76 <cos+0x6c>
     246: 15 4b        	ldr	r3, [pc, #84]
     248: 9a 42        	cmp	r2, r3
     24a: 04 d3        	blo	#8 <cos+0x2e>
     24c: 02 46        	mov	r2, r0
     24e: 0b 46        	mov	r3, r1
     250: 01 f0 ee ff  	bl	#8156
     254: 1e e0        	b	#60 <cos+0x6c>
     256: 02 aa        	add	r2, sp, #8
     258: 00 f0 22 f8  	bl	#68
     25c: 03 21        	movs	r1, #3
     25e: 01 40        	ands	r1, r0
     260: 02 29        	cmp	r1, #2
     262: 06 d0        	beq	#12 <cos+0x4a>
     264: 01 29        	cmp	r1, #1
     266: 09 d0        	beq	#18 <cos+0x54>
     268: 00 29        	cmp	r1, #0
     26a: 0e d1        	bne	#28 <cos+0x62>
     26c: 02 ab        	add	r3, sp, #8
     26e: 0f cb        	ldm	r3, {r0, r1, r2, r3}
     270: e6 e7        	b	#-52 <cos+0x18>
     272: 02 ab        	add	r3, sp, #8
     274: 0f cb        	ldm	r3, {r0, r1, r2, r3}
     276: 00 f0 3b fe  	bl	#3190
     27a: 04 e0        	b	#8 <cos+0x5e>
     27c: 02 ab        	add	r3, sp, #8
     27e: 0f cb        	ldm	r3, {r0, r1, r2, r3}
     280: 00 95        	str	r5, [sp]
     282: 00 f0 1f ff  	bl	#3646
     286: 61 40        	eors	r1, r4
     288: 04 e0        	b	#8 <cos+0x6c>
     28a: 02 ab        	add	r3, sp, #8
     28c: 0f cb        	ldm	r3, {r0, r1, r2, r3}
     28e: 00 95        	str	r5, [sp]
     290: 00 f0 18 ff  	bl	#3632
     294: 06 b0        	add	sp, #24
     296: b0 bd        	pop	{r4, r5, r7, pc}

00000298 <$d.1>:
     298:	fb 21 e9 3f	.word	0x3fe921fb
     29c:	00 00 f0 7f	.word	0x7ff00000

000002a0 <__ieee754_rem_pio2>:
     2a0: f0 b5        	push	{r4, r5, r6, r7, lr}
     2a2: 03 af        	add	r7, sp, #12
     2a4: 95 b0        	sub	sp, #84
     2a6: 15 46        	mov	r5, r2
     2a8: 0b 46        	mov	r3, r1
     2aa: 01 22        	movs	r2, #1
     2ac: d1 07        	lsls	r1, r2, #31
     2ae: 06 46        	mov	r6, r0
     2b0: 8e 43        	bics	r6, r1
     2b2: e9 49        	ldr	r1, [pc, #932]
     2b4: 8e 42        	cmp	r6, r1
     2b6: 03 d8        	bhi	#6 <__ieee754_rem_pio2+0x20>
     2b8: 00 24        	movs	r4, #0
     2ba: 19 c5        	stm	r5!, {r0, r3, r4}
     2bc: 2c 60        	str	r4, [r5]
     2be: c8 e1        	b	#912 <__ieee754_rem_pio2+0x3b2>
     2c0: e6 49        	ldr	r1, [pc, #920]
     2c2: 8e 42        	cmp	r6, r1
     2c4: 25 d8        	bhi	#74 <__ieee754_rem_pio2+0x72>
     2c6: 19 46        	mov	r1, r3
     2c8: 0a 95        	str	r5, [sp, #40]
     2ca: f7 4c        	ldr	r4, [pc, #988]
     2cc: ec 4a        	ldr	r2, [pc, #944]
     2ce: 01 28        	cmp	r0, #1
     2d0: 00 da        	bge	#0 <__ieee754_rem_pio2+0x34>
     2d2: ed e0        	b	#474 <__ieee754_rem_pio2+0x210>
     2d4: eb 4b        	ldr	r3, [pc, #940]
     2d6: 01 f0 97 f8  	bl	#4398
     2da: 05 46        	mov	r5, r0
     2dc: a6 42        	cmp	r6, r4
     2de: 00 d0        	beq	#0 <__ieee754_rem_pio2+0x42>
     2e0: 0c e1        	b	#536 <__ieee754_rem_pio2+0x25c>
     2e2: d3 20        	movs	r0, #211
     2e4: 42 05        	lsls	r2, r0, #21
     2e6: f1 4b        	ldr	r3, [pc, #964]
     2e8: 28 46        	mov	r0, r5
     2ea: 01 f0 8d f8  	bl	#4378
     2ee: 06 46        	mov	r6, r0
     2f0: 0d 46        	mov	r5, r1
     2f2: e9 4a        	ldr	r2, [pc, #932]
     2f4: ee 4b        	ldr	r3, [pc, #952]
     2f6: 01 f0 87 f8  	bl	#4366
     2fa: 02 46        	mov	r2, r0
     2fc: 0b 46        	mov	r3, r1
     2fe: 0a 9c        	ldr	r4, [sp, #40]
     300: 03 c4        	stm	r4!, {r0, r1}
     302: 30 46        	mov	r0, r6
     304: 29 46        	mov	r1, r5
     306: 08 3c        	subs	r4, #8
     308: 01 f0 92 ff  	bl	#7972
     30c: e2 4a        	ldr	r2, [pc, #904]
     30e: e8 4b        	ldr	r3, [pc, #928]
     310: 05 e1        	b	#522 <__ieee754_rem_pio2+0x27e>
     312: d3 49        	ldr	r1, [pc, #844]
     314: 8e 42        	cmp	r6, r1
     316: 00 d9        	bls	#0 <__ieee754_rem_pio2+0x7a>
     318: be e0        	b	#380 <__ieee754_rem_pio2+0x1f8>
     31a: 0a 95        	str	r5, [sp, #40]
     31c: 09 90        	str	r0, [sp, #36]
     31e: 19 46        	mov	r1, r3
     320: 00 f0 8c ff  	bl	#3864
     324: 0d 90        	str	r0, [sp, #52]
     326: 0c 91        	str	r1, [sp, #48]
     328: d2 4a        	ldr	r2, [pc, #840]
     32a: d3 4b        	ldr	r3, [pc, #844]
     32c: 01 f0 06 fd  	bl	#6668
     330: 00 22        	movs	r2, #0
     332: d2 4b        	ldr	r3, [pc, #840]
     334: 01 f0 68 f8  	bl	#4304
     338: 01 f0 94 fc  	bl	#6440
     33c: 06 90        	str	r0, [sp, #24]
     33e: 01 f0 bb fc  	bl	#6518
     342: 05 46        	mov	r5, r0
     344: 0c 46        	mov	r4, r1
     346: ce 4a        	ldr	r2, [pc, #824]
     348: ce 4b        	ldr	r3, [pc, #824]
     34a: 01 f0 f7 fc  	bl	#6638
     34e: 02 46        	mov	r2, r0
     350: 0b 46        	mov	r3, r1
     352: 0d 98        	ldr	r0, [sp, #52]
     354: 0c 99        	ldr	r1, [sp, #48]
     356: 01 f0 57 f8  	bl	#4270
     35a: 0c 90        	str	r0, [sp, #48]
     35c: 0d 91        	str	r1, [sp, #52]
     35e: ca 4a        	ldr	r2, [pc, #808]
     360: ca 4b        	ldr	r3, [pc, #808]
     362: 28 46        	mov	r0, r5
     364: 07 94        	str	r4, [sp, #28]
     366: 21 46        	mov	r1, r4
     368: 06 9c        	ldr	r4, [sp, #24]
     36a: 01 f0 e7 fc  	bl	#6606
     36e: 02 46        	mov	r2, r0
     370: 0b 46        	mov	r3, r1
     372: 1f 2c        	cmp	r4, #31
     374: 0b 90        	str	r0, [sp, #44]
     376: 08 91        	str	r1, [sp, #32]
     378: 07 dc        	bgt	#14 <__ieee754_rem_pio2+0xea>
     37a: a0 00        	lsls	r0, r4, #2
     37c: c4 49        	ldr	r1, [pc, #784]
     37e: 40 18        	adds	r0, r0, r1
     380: 00 1f        	subs	r0, r0, #4
     382: 00 68        	ldr	r0, [r0]
     384: 86 42        	cmp	r6, r0
     386: 00 d0        	beq	#0 <__ieee754_rem_pio2+0xea>
     388: 3c e1        	b	#632 <__ieee754_rem_pio2+0x364>
     38a: 05 95        	str	r5, [sp, #20]
     38c: 0c 98        	ldr	r0, [sp, #48]
     38e: 0d 99        	ldr	r1, [sp, #52]
     390: 01 f0 4e ff  	bl	#7836
     394: 02 46        	mov	r2, r0
     396: 0a 9d        	ldr	r5, [sp, #40]
     398: 03 c5        	stm	r5!, {r0, r1}
     39a: 40 00        	lsls	r0, r0, #1
     39c: 40 0d        	lsrs	r0, r0, #21
     39e: 36 0d        	lsrs	r6, r6, #20
     3a0: 30 1a        	subs	r0, r6, r0
     3a2: 08 3d        	subs	r5, #8
     3a4: 11 28        	cmp	r0, #17
     3a6: 00 da        	bge	#0 <__ieee754_rem_pio2+0x10a>
     3a8: 12 e1        	b	#548 <__ieee754_rem_pio2+0x330>
     3aa: d3 20        	movs	r0, #211
     3ac: 42 05        	lsls	r2, r0, #21
     3ae: b7 4b        	ldr	r3, [pc, #732]
     3b0: 05 98        	ldr	r0, [sp, #20]
     3b2: 02 96        	str	r6, [sp, #8]
     3b4: 07 99        	ldr	r1, [sp, #28]
     3b6: 01 f0 c1 fc  	bl	#6530
     3ba: 02 46        	mov	r2, r0
     3bc: 0b 90        	str	r0, [sp, #44]
     3be: 0b 46        	mov	r3, r1
     3c0: 08 91        	str	r1, [sp, #32]
     3c2: 0c 9e        	ldr	r6, [sp, #48]
     3c4: 30 46        	mov	r0, r6
     3c6: 0d 9d        	ldr	r5, [sp, #52]
     3c8: 29 46        	mov	r1, r5
     3ca: 01 f0 31 ff  	bl	#7778
     3ce: 02 46        	mov	r2, r0
     3d0: 04 90        	str	r0, [sp, #16]
     3d2: 0b 46        	mov	r3, r1
     3d4: 30 46        	mov	r0, r6
     3d6: 29 46        	mov	r1, r5
     3d8: 1e 46        	mov	r6, r3
     3da: 01 f0 29 ff  	bl	#7762
     3de: 0b 9a        	ldr	r2, [sp, #44]
     3e0: 08 9b        	ldr	r3, [sp, #32]
     3e2: 01 f0 25 ff  	bl	#7754
     3e6: 05 46        	mov	r5, r0
     3e8: 0d 91        	str	r1, [sp, #52]
     3ea: ab 4a        	ldr	r2, [pc, #684]
     3ec: ab 4b        	ldr	r3, [pc, #684]
     3ee: 05 98        	ldr	r0, [sp, #20]
     3f0: 07 99        	ldr	r1, [sp, #28]
     3f2: 01 f0 a3 fc  	bl	#6470
     3f6: 2a 46        	mov	r2, r5
     3f8: 0d 9b        	ldr	r3, [sp, #52]
     3fa: 0a 9d        	ldr	r5, [sp, #40]
     3fc: 01 f0 18 ff  	bl	#7728
     400: 02 46        	mov	r2, r0
     402: 0b 46        	mov	r3, r1
     404: 04 98        	ldr	r0, [sp, #16]
     406: 03 96        	str	r6, [sp, #12]
     408: 31 46        	mov	r1, r6
     40a: 0b 92        	str	r2, [sp, #44]
     40c: 08 93        	str	r3, [sp, #32]
     40e: 01 f0 0f ff  	bl	#7710
     412: 02 46        	mov	r2, r0
     414: 0b 46        	mov	r3, r1
     416: 03 c5        	stm	r5!, {r0, r1}
     418: 00 0d        	lsrs	r0, r0, #20
     41a: 9e 49        	ldr	r1, [pc, #632]
     41c: 08 40        	ands	r0, r1
     41e: 02 99        	ldr	r1, [sp, #8]
     420: 08 1a        	subs	r0, r1, r0
     422: 08 3d        	subs	r5, #8
     424: 32 28        	cmp	r0, #50
     426: 00 da        	bge	#0 <__ieee754_rem_pio2+0x18a>
     428: f9 e0        	b	#498 <__ieee754_rem_pio2+0x37e>
     42a: 17 20        	movs	r0, #23
     42c: 42 06        	lsls	r2, r0, #25
     42e: 9b 4b        	ldr	r3, [pc, #620]
     430: 05 98        	ldr	r0, [sp, #20]
     432: 07 99        	ldr	r1, [sp, #28]
     434: 01 f0 82 fc  	bl	#6404
     438: 02 46        	mov	r2, r0
     43a: 0b 90        	str	r0, [sp, #44]
     43c: 0b 46        	mov	r3, r1
     43e: 08 91        	str	r1, [sp, #32]
     440: 04 9e        	ldr	r6, [sp, #16]
     442: 30 46        	mov	r0, r6
     444: 03 9d        	ldr	r5, [sp, #12]
     446: 29 46        	mov	r1, r5
     448: 01 f0 f2 fe  	bl	#7652
     44c: 02 46        	mov	r2, r0
     44e: 0c 90        	str	r0, [sp, #48]
     450: 0b 46        	mov	r3, r1
     452: 0d 91        	str	r1, [sp, #52]
     454: 30 46        	mov	r0, r6
     456: 29 46        	mov	r1, r5
     458: 01 f0 ea fe  	bl	#7636
     45c: 0b 9a        	ldr	r2, [sp, #44]
     45e: 08 9b        	ldr	r3, [sp, #32]
     460: 01 f0 e6 fe  	bl	#7628
     464: 06 46        	mov	r6, r0
     466: 0d 46        	mov	r5, r1
     468: 8d 4a        	ldr	r2, [pc, #564]
     46a: 8e 4b        	ldr	r3, [pc, #568]
     46c: 05 98        	ldr	r0, [sp, #20]
     46e: 07 99        	ldr	r1, [sp, #28]
     470: 01 f0 64 fc  	bl	#6344
     474: 32 46        	mov	r2, r6
     476: 0c 9e        	ldr	r6, [sp, #48]
     478: 2b 46        	mov	r3, r5
     47a: 0a 9d        	ldr	r5, [sp, #40]
     47c: 01 f0 d8 fe  	bl	#7600
     480: 02 46        	mov	r2, r0
     482: 0b 46        	mov	r3, r1
     484: 30 46        	mov	r0, r6
     486: 0d 99        	ldr	r1, [sp, #52]
     488: 0b 92        	str	r2, [sp, #44]
     48a: 08 93        	str	r3, [sp, #32]
     48c: 01 f0 d0 fe  	bl	#7584
     490: 02 46        	mov	r2, r0
     492: 0b 46        	mov	r3, r1
     494: 0d 99        	ldr	r1, [sp, #52]
     496: bf e0        	b	#382 <__ieee754_rem_pio2+0x378>
     498: 72 49        	ldr	r1, [pc, #456]
     49a: 8e 42        	cmp	r6, r1
     49c: 45 d3        	blo	#138 <__ieee754_rem_pio2+0x28a>
     49e: 02 46        	mov	r2, r0
     4a0: 19 46        	mov	r1, r3
     4a2: 01 f0 c5 fe  	bl	#7562
     4a6: 03 c5        	stm	r5!, {r0, r1}
     4a8: 28 60        	str	r0, [r5]
     4aa: 69 60        	str	r1, [r5, #4]
     4ac: 00 24        	movs	r4, #0
     4ae: d0 e0        	b	#416 <__ieee754_rem_pio2+0x3b2>
     4b0: 7d 4b        	ldr	r3, [pc, #500]
     4b2: 00 f0 a9 ff  	bl	#3922
     4b6: 05 46        	mov	r5, r0
     4b8: 00 20        	movs	r0, #0
     4ba: 22 46        	mov	r2, r4
     4bc: c4 43        	mvns	r4, r0
     4be: 96 42        	cmp	r6, r2
     4c0: 00 d0        	beq	#0 <__ieee754_rem_pio2+0x224>
     4c2: 89 e0        	b	#274 <__ieee754_rem_pio2+0x338>
     4c4: d3 20        	movs	r0, #211
     4c6: 42 05        	lsls	r2, r0, #21
     4c8: 70 4b        	ldr	r3, [pc, #448]
     4ca: 28 46        	mov	r0, r5
     4cc: 00 f0 9c ff  	bl	#3896
     4d0: 06 46        	mov	r6, r0
     4d2: 0d 91        	str	r1, [sp, #52]
     4d4: 70 4a        	ldr	r2, [pc, #448]
     4d6: 71 4b        	ldr	r3, [pc, #452]
     4d8: 00 f0 96 ff  	bl	#3884
     4dc: 02 46        	mov	r2, r0
     4de: 0b 46        	mov	r3, r1
     4e0: 0a 9d        	ldr	r5, [sp, #40]
     4e2: 03 c5        	stm	r5!, {r0, r1}
     4e4: 30 46        	mov	r0, r6
     4e6: 0d 99        	ldr	r1, [sp, #52]
     4e8: 08 3d        	subs	r5, #8
     4ea: 01 f0 a1 fe  	bl	#7490
     4ee: 6a 4a        	ldr	r2, [pc, #424]
     4f0: 6a 4b        	ldr	r3, [pc, #424]
     4f2: 00 f0 89 ff  	bl	#3858
     4f6: a8 60        	str	r0, [r5, #8]
     4f8: e9 60        	str	r1, [r5, #12]
     4fa: aa e0        	b	#340 <__ieee754_rem_pio2+0x3b2>
     4fc: 62 4a        	ldr	r2, [pc, #392]
     4fe: 6b 4b        	ldr	r3, [pc, #428]
     500: 28 46        	mov	r0, r5
     502: 0e 46        	mov	r6, r1
     504: 00 f0 80 ff  	bl	#3840
     508: 02 46        	mov	r2, r0
     50a: 0b 46        	mov	r3, r1
     50c: 0a 9c        	ldr	r4, [sp, #40]
     50e: 03 c4        	stm	r4!, {r0, r1}
     510: 28 46        	mov	r0, r5
     512: 31 46        	mov	r1, r6
     514: 08 3c        	subs	r4, #8
     516: 01 f0 8b fe  	bl	#7446
     51a: 5b 4a        	ldr	r2, [pc, #364]
     51c: 63 4b        	ldr	r3, [pc, #396]
     51e: 00 f0 73 ff  	bl	#3814
     522: a0 60        	str	r0, [r4, #8]
     524: e1 60        	str	r1, [r4, #12]
     526: 01 24        	movs	r4, #1
     528: 93 e0        	b	#294 <__ieee754_rem_pio2+0x3b2>
     52a: 09 90        	str	r0, [sp, #36]
     52c: 0a 95        	str	r5, [sp, #40]
     52e: 30 0d        	lsrs	r0, r6, #20
     530: 4d 49        	ldr	r1, [pc, #308]
     532: 40 18        	adds	r0, r0, r1
     534: 08 90        	str	r0, [sp, #32]
     536: 00 05        	lsls	r0, r0, #20
     538: 34 1a        	subs	r4, r6, r0
     53a: 00 25        	movs	r5, #0
     53c: 16 46        	mov	r6, r2
     53e: 0b 95        	str	r5, [sp, #44]
     540: 0c 92        	str	r2, [sp, #48]
     542: 0d 93        	str	r3, [sp, #52]
     544: 20 46        	mov	r0, r4
     546: 19 46        	mov	r1, r3
     548: 01 f0 8c fb  	bl	#5912
     54c: 01 f0 b4 fb  	bl	#5992
     550: 02 46        	mov	r2, r0
     552: 0b 46        	mov	r3, r1
     554: e8 00        	lsls	r0, r5, #3
     556: 0e a9        	add	r1, sp, #56
     558: 0a 50        	str	r2, [r1, r0]
     55a: 08 18        	adds	r0, r1, r0
     55c: 43 60        	str	r3, [r0, #4]
     55e: 20 46        	mov	r0, r4
     560: 0d 99        	ldr	r1, [sp, #52]
     562: 01 f0 65 fe  	bl	#7370
     566: 0b 9d        	ldr	r5, [sp, #44]
     568: 2a 46        	mov	r2, r5
     56a: 40 4b        	ldr	r3, [pc, #256]
     56c: 01 f0 e6 fb  	bl	#6092
     570: 0c 9a        	ldr	r2, [sp, #48]
     572: 04 46        	mov	r4, r0
     574: 0b 46        	mov	r3, r1
     576: f0 07        	lsls	r0, r6, #31
     578: 2e 46        	mov	r6, r5
     57a: 15 46        	mov	r5, r2
     57c: e1 d1        	bne	#-62 <__ieee754_rem_pio2+0x2a2>
     57e: 12 94        	str	r4, [sp, #72]
     580: 13 93        	str	r3, [sp, #76]
     582: 0e ad        	add	r5, sp, #56
     584: 10 35        	adds	r5, #16
     586: 00 20        	movs	r0, #0
     588: c0 43        	mvns	r0, r0
     58a: 04 24        	movs	r4, #4
     58c: c6 00        	lsls	r6, r0, #3
